inputName,Total_Operands,DistinctOperands,ProgramLength,VocabularySize,ProgramVolume,Effort,ProgramLevel,DifficultyLevel,TimeToImplement,BugsDelivered
values_31," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_971," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_397," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_254," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_616," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_66," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_943," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_117," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_451," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_643," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_688," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_569," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_745," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_65," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_980," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_982," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_62," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_789," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_401," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_21," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_598," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_273," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_534," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_118," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_141," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_366," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_222," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_876," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_700," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_95," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_806," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_671," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_816," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_630," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_433," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_905," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_84," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_233," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_664," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_162," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_681," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_542," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_169," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_660," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_488," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_894," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_828," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_537," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_845," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_584," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_457," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_499," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_369," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_58," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_64," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_196," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_462," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_343," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_262," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_966," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_261," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_349," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_263," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_801," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_292," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_786," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_101," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_691," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_926," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_754," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_215," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_977," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_850," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_646," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_628," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_941," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_353," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_690," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_961," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_331," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_377," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_128," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_336," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_632," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_166," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_744," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_837," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_807," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_838," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_723," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_874," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_627," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_555," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_446," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_716," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_240," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_140," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_317," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_83," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_696," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_413," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_94," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_937," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_199," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_596," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_0," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_953," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_906," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_742," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_396," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_159," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_238," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_136," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_915," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_99," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_771," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_96," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_768," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_67," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_565," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_848," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_114," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_61," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_511," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_729," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_460," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_832," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_348," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_182," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_986," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_180," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_930," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_274," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_309," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_496," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_165," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_553," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_870," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_795," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_361," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_302," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_586," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_880," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_665," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_527," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_372," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_382," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_43," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_935," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_2," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_790," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_152," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_871," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_434," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_775," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_500," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_220," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_875," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_249," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_808," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_859," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_539," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_635," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_311," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_183," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_54," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_390," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_890," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_711," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_471," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_995," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_443," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_464," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_774," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_200," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_747," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
