inputName,Total_Operands,DistinctOperands,ProgramLength,VocabularySize,ProgramVolume,Effort,ProgramLevel,DifficultyLevel,TimeToImplement,BugsDelivered
values_616," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_66," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_943," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_117," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_451," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_643," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_688," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_569," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_745," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_65," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_980," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_982," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_62," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_789," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_401," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_21," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_598," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_273," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_534," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_118," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_141," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_366," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_222," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_876," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_700," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_95," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_806," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_671," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_816," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_630," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_433," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_905," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_84," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_233," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_664," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_162," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_681," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_542," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_169," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_660," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_488," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_894," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_828," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_537," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_845," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_584," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_457," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_499," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_369," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_58," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_64," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_196," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_462," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_343," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_262," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_966," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_261," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_349," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_263," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_801," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_292," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_786," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_101," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_691," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_926," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_754," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_215," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_977," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_850," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_646," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_628," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_941," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_353," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_690," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_961," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_331," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_377," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_128," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_336," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_632," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_166," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_744," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_837," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_807," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_838," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_723," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_874," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_627," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_555," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_446," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_716," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_240," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_140," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_317," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_83," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_696," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_413," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_94," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_937," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_199," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_596," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_0," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_953," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_906," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_742," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_396," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_159," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_238," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_136," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_915," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_99," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_771," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_96," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_768," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_67," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_565," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_848," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_114," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_61," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_511," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_729," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_460," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_832," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_348," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_182," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_986," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_180," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_930," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_274," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_309," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_496," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_165," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_553," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_870," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_795," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_361," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_302," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_586," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_880," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_665," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_527," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_372," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_382," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_43," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_935," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_2," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_790," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_152," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_871," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_434," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_775," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_500," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_220," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_875," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_249," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_808," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_859," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_539," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_635," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_311," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_183," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_54," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_390," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_890," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_711," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_471," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_995," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_443," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_464," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_774," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_200," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_747," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_758," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_30," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_820," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_393," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_576," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_445," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
